id,cement_content_kg_m3,water_cement_ratio,aggregate_size_mm,fine_agg_pct,curing_time_days,curing_temp_C,slump_mm,air_content_pct,admixture_type,cement_type,mixing_method,high_strength_class,is_outlier_wcr
1,314.9,0.484,25.9,33.3,56,15.1,83,3.1,plasticizer,OPC,pan,0,0
2,439.8,0.385,21.7,37.6,28,17.7,103,3.6,plasticizer,OPC,drum,1,0
3,397.0,0.641,24.6,35.3,21,11.9,99,5.6,none,PPC,drum,0,0
4,289.6,0.518,22.7,42.0,21,21.4,58,5.8,plasticizer,OPC,drum,0,0
5,345.3,0.455,23.9,50.5,21,23.1,87,5.1,none,PPC,pan,0,0
6,479.1,0.557,19.7,42.3,21,26.1,92,3.6,silica_fume,PPC,pan,1,0
7,250.0,0.642,21.3,37.1,28,21.0,103,5.3,superplasticizer,OPC,pan,0,0
8,354.3,0.43,18.4,27.2,28,17.8,81,4.8,none,PPC,drum,0,0
9,456.0,0.549,23.6,44.2,28,18.5,66,4.7,none,PPC,drum,0,0
10,328.0,0.674,11.9,28.2,7,21.3,108,4.6,silica_fume,OPC,drum,0,0
11,339.3,0.368,24.4,36.5,28,23.5,53,4.2,none,OPC,pan,0,0
12,374.3,0.425,26.0,45.7,28,29.0,64,4.7,plasticizer,PPC,drum,0,0
13,469.5,0.42,24.5,44.5,56,32.2,99,3.9,plasticizer,Slag,drum,1,0
14,341.7,0.464,19.4,44.7,14,22.0,88,5.3,none,OPC,drum,0,0
15,353.4,0.459,23.0,43.6,7,16.6,84,4.8,plasticizer,OPC,drum,0,0
16,353.9,0.51,15.3,39.2,56,28.1,60,6.8,superplasticizer,PPC,drum,1,0
17,512.4,0.398,25.0,40.4,28,34.8,103,3.1,superplasticizer,Slag,drum,1,0
18,511.2,0.418,13.4,38.7,14,18.2,94,6.0,plasticizer,OPC,pan,1,0
19,440.2,0.51,23.6,41.9,21,19.5,129,3.4,silica_fume,OPC,drum,1,0
20,403.2,0.495,23.2,42.3,21,21.4,98,3.8,plasticizer,OPC,pan,1,0
21,424.2,0.567,22.4,39.1,42,22.1,45,4.4,plasticizer,OPC,pan,0,0
22,469.4,0.521,17.3,42.1,21,18.6,83,6.4,silica_fume,PPC,drum,1,0
23,323.8,0.557,24.6,32.5,56,15.1,78,3.4,superplasticizer,OPC,drum,0,0
24,450.5,0.366,9.0,35.5,28,25.1,76,5.8,silica_fume,PPC,pan,1,0
25,304.8,0.442,24.7,39.8,7,21.3,75,5.7,plasticizer,OPC,drum,0,0
26,341.7,0.665,21.1,53.4,28,27.6,84,6.0,none,OPC,pan,0,0
27,434.4,0.519,26.3,42.2,28,24.7,62,3.8,superplasticizer,PPC,drum,1,0
28,294.3,0.555,21.2,36.9,56,27.1,40,5.5,superplasticizer,Slag,drum,0,0
29,371.6,0.507,31.0,36.2,56,22.3,90,4.5,silica_fume,OPC,pan,0,0
30,328.3,0.523,14.3,44.0,56,25.5,107,5.1,none,OPC,drum,0,0
31,364.7,0.457,23.7,37.2,28,18.4,92,4.0,superplasticizer,OPC,drum,0,0
32,250.0,0.8,14.7,43.1,28,24.5,87,2.2,plasticizer,OPC,drum,0,0
33,273.7,0.44,19.2,42.1,28,27.1,61,4.7,none,OPC,drum,0,0
34,338.0,0.476,24.5,28.0,7,28.6,102,5.5,none,OPC,drum,0,0
35,435.6,0.25,23.8,41.8,21,20.5,31,5.6,none,OPC,pan,1,0
36,369.6,0.591,32.5,41.7,21,25.0,131,4.9,plasticizer,OPC,pan,0,0
37,380.2,0.425,17.9,44.4,42,28.5,66,4.1,superplasticizer,PPC,drum,1,0
38,421.3,0.474,27.7,31.3,14,14.2,98,3.6,silica_fume,OPC,drum,1,0
39,327.2,0.427,18.5,46.8,42,20.2,69,5.5,none,PPC,pan,0,0
40,397.0,0.466,15.8,36.7,21,24.9,83,5.6,superplasticizer,OPC,pan,0,0
41,331.7,0.452,10.3,53.9,21,20.6,71,4.5,none,OPC,drum,0,0
42,276.3,0.476,21.0,52.0,56,18.7,30,4.8,plasticizer,OPC,drum,0,0
43,356.5,0.475,16.9,33.1,21,24.2,96,4.7,plasticizer,OPC,drum,0,0
44,414.4,0.465,25.1,27.0,42,19.7,53,3.9,superplasticizer,OPC,drum,1,0
45,400.3,0.463,16.8,43.6,42,22.4,51,5.6,none,OPC,drum,0,0
46,379.3,0.611,17.1,31.4,21,14.3,68,6.3,none,OPC,drum,0,0
47,520.0,0.568,22.1,47.2,21,19.7,73,2.5,plasticizer,OPC,drum,1,0
48,404.8,0.569,30.3,42.2,7,23.5,89,5.1,plasticizer,OPC,drum,0,0
49,438.7,0.407,13.5,26.4,28,21.6,67,5.0,superplasticizer,Slag,drum,1,0
50,514.3,0.606,26.1,44.3,14,21.8,147,4.3,plasticizer,OPC,drum,0,0
51,302.4,0.593,25.2,39.1,7,23.6,42,3.3,none,OPC,drum,0,0
52,317.7,0.425,18.7,41.3,28,27.5,72,6.6,none,OPC,drum,0,0
53,484.6,0.632,24.1,50.2,14,20.8,92,4.3,plasticizer,OPC,drum,0,0
54,332.1,0.412,18.3,37.0,21,21.9,107,6.6,none,OPC,drum,0,0
55,381.8,0.296,34.2,44.1,42,22.4,96,5.6,none,PPC,drum,1,0
56,444.2,1.345,19.3,33.2,42,19.7,101,4.6,none,PPC,drum,0,1
57,433.4,0.468,20.5,33.4,56,18.1,63,4.3,plasticizer,Slag,drum,1,0
58,485.3,0.578,18.0,36.3,56,26.3,95,4.7,none,Slag,drum,1,0
59,469.7,0.405,9.8,33.0,28,16.2,113,5.1,superplasticizer,OPC,pan,1,0
60,444.2,0.354,18.4,42.5,56,25.0,92,4.7,superplasticizer,Slag,drum,1,0
61,333.6,0.603,21.4,27.4,21,21.0,140,4.0,none,OPC,drum,0,0
62,427.7,0.339,29.0,44.6,28,20.4,79,5.8,plasticizer,OPC,drum,1,0
63,398.9,0.324,23.0,31.9,28,23.7,72,6.5,none,OPC,drum,0,0
64,300.4,0.287,18.9,41.0,7,24.4,37,4.5,plasticizer,Slag,pan,0,0
65,465.0,0.25,20.4,28.5,7,16.9,69,4.7,none,PPC,drum,0,0
66,428.4,0.376,22.0,41.8,14,21.9,93,5.4,none,PPC,pan,0,0
67,382.7,0.263,17.7,46.7,56,19.8,102,4.1,plasticizer,Slag,drum,1,0
68,366.0,0.476,24.1,38.1,56,18.3,115,2.0,silica_fume,PPC,drum,1,0
69,308.1,0.256,29.8,50.4,28,11.6,86,4.7,superplasticizer,OPC,drum,0,0
70,392.0,0.371,17.8,36.9,7,26.3,66,5.8,silica_fume,OPC,pan,0,0
71,408.1,0.713,27.2,41.3,56,26.5,47,2.9,silica_fume,OPC,pan,0,0
72,330.1,0.515,25.3,30.6,7,16.2,75,1.9,plasticizer,Slag,drum,0,0
73,449.7,0.485,23.2,41.5,28,21.5,54,5.2,superplasticizer,PPC,drum,1,0
74,314.2,0.318,20.7,33.5,28,15.9,75,3.3,superplasticizer,OPC,drum,0,0
75,252.6,0.455,22.0,32.2,42,20.3,45,2.8,plasticizer,OPC,drum,0,0
76,442.4,0.485,18.7,50.6,56,18.8,71,3.1,none,OPC,drum,1,0
77,355.8,0.319,31.0,27.8,21,28.8,64,4.9,silica_fume,PPC,drum,1,0
78,372.4,0.493,15.7,37.1,21,15.2,105,6.1,none,OPC,drum,0,0
