trip_id,timestamp,hour,day_of_week,temp_c,wind_kph,precip_mm,condition,is_holiday,user_type,bike_type,demand
1,2025-07-22 12:00:00,12,1,20.28095296704541,15.439521404669179,1.415647421331504,Cloudy,0,member,e-bike,79.0
2,2025-07-16 11:00:00,11,2,13.998843994221492,12.080502645865046,0.6482952185765584,Clear,0,member,classic,79.0
3,2025-07-17 04:00:00,4,3,12.734613874426945,22.90955993143839,0.4320687073389278,Clear,0,member,classic,70.0
4,2025-07-14 16:00:00,16,0,7.877436934527444,,1.3367539024112958,,0,member,classic,44.0
5,2025-07-05 08:00:00,8,5,,24.103253652646455,3.7642628871500357,Clear,1,casual,e-bike,105.0
6,2025-07-01 23:00:00,23,1,11.903406612908158,11.640534497591146,1.3570470841000428,Cloudy,0,member,classic,61.0
7,2025-07-26 01:00:00,1,5,19.188812653196436,21.813489985739068,1.1319175399402708,Fog,1,member,classic,97.0
8,2025-07-05 16:00:00,16,5,10.225588269121781,45.057520371768334,0.8646171433883929,Windy,1,member,classic,51.0
9,2025-07-06 09:00:00,9,6,17.530104335035578,10.092234982876725,1.8721938526010904,Cloudy,1,member,e-bike,108.0
10,2025-07-24 23:00:00,23,3,15.427706792781256,33.33767127399345,1.7762359164958923,Clear,0,member,classic,72.0
11,2025-07-10 04:00:00,4,3,23.051445972352905,11.393103228134194,0.9987851047055774,Cloudy,0,member,e-bike,60.0
12,2025-07-05 06:00:00,6,5,16.04192376302199,22.200105696206336,0.1146083824487112,Fog,1,member,classic,99.0
13,2025-07-05 23:00:00,23,5,12.17241004750345,23.98784389487023,0.7884207956428969,Clear,1,member,classic,61.0
14,2025-07-27 20:00:00,20,6,17.702401318997637,12.208692064550927,1.4189792989939576,Fog,1,member,classic,109.0
15,2025-07-03 05:00:00,5,3,,18.370653297310774,0.04070681407402892,Fog,0,member,classic,77.0
16,2025-07-04 07:00:00,7,4,23.742766178403404,19.403866988221356,0.6052842046516115,Cloudy,0,member,classic,91.0
17,2025-07-23 22:00:00,22,2,,30.064644969957605,0.11604246979792253,Clear,0,member,classic,10.0
18,2025-07-10 14:00:00,14,3,19.420300853370104,16.1999759417058,0.15711000959375618,Clear,0,member,classic,99.0
19,2025-07-05 21:00:00,21,5,9.264023640184964,32.154901187631545,2.0055873472876535,Cloudy,1,casual,classic,40.0
20,2025-07-18 07:00:00,7,4,24.372714586880477,19.524765721787595,1.4097159495553968,Clear,0,member,classic,68.0
21,2025-07-15 09:00:00,9,1,17.09329886941098,16.973728292971174,1.3310826314875717,Cloudy,0,member,classic,101.0
22,2025-07-11 19:00:00,19,4,6.615773952162179,18.09628136026912,3.7334541405490764,,0,member,classic,10.0
23,2025-07-18 18:00:00,18,4,10.6558163343432,12.265886152605761,1.1488186540542904,Clear,0,casual,classic,72.0
24,2025-07-26 14:00:00,14,5,13.54429310910181,19.437683549930572,2.263040096707516,Clear,1,member,e-bike,75.0
25,2025-07-09 22:00:00,22,2,3.3449285557259207,20.33167970276541,0.568080674964629,Clear,0,,e-bike,0.0
26,2025-07-04 02:00:00,2,4,20.56898342767517,24.818756342106965,0.2244437133704533,Cloudy,0,member,e-bike,80.0
27,2025-07-20 01:00:00,1,6,10.641331768316759,21.957333911344538,1.2136470998063866,Clear,1,member,classic,67.0
28,2025-07-01 08:00:00,8,1,20.040536866459863,14.268988366535195,1.9571072101347269,Fog,0,member,classic,108.0
29,2025-07-15 10:00:00,10,1,13.419000091259015,12.205035541144058,0.1949688514326712,Clear,0,casual,e-bike,62.0
